sm.date,sm.id,sm.conc,p2.per.parent,relative.gfp,virus,cells,type,researcher
9/13/18,DMSO,0 uM,0.01,0.2,none (control),HEK293T,NA,AMC
10/30/18,DMSO,0 uM,0.29,1.9,none (control),HEK293T,NA,AMC
11/19/18,DMSO,0 uM,0.42,0.8,none (control),HEK293T,NA,AMC
11/19/18,DMSO,0 uM,0.21,0.4,none (control),HEK293T,NA,AMC
11/20/18,DMSO,0 uM,0.34,0.9,none (control),HEK293T,NA,AMC
12/7/18,DMSO,0 uM,0.42,1.8,none (control),HEK293T,NA,AMC
5/10/19,DMSO,0 uM,0.42,1.5,none (control),HEK293T,NA,AMC
5/13/19,DMSO,0 uM,0.42,1.3,none (control),HEK293T,NA,AMC
5/17/19,DMSO,0 uM,0.62,2.4,none (control),HEK293T,NA,AMC
10/28/19,DMSO,0 uM,0.34,1.57,none (control),HEK293T,NA,AMC
10/30/19,DMSO,0 uM,0.8,3.39,none (control),Huh7,NA,AMC
10/30/19,DMSO,0 uM,0.54,1.74,none (control),Huh7,NA,AMC
10/31/19,DMSO,0 uM,0.36,0.91,none (control),Huh7,NA,AMC
10/31/19,DMSO,0 uM,0.23,1.47,none (control),Huh7,NA,AMC
11/1/19,DMSO,0 uM,0.26,1.3,none (control),Huh7,NA,AMC
11/1/19,DMSO,0 uM,0.16,0.47,none (control),Huh7,NA,AMC
11/10/19,DMSO,0 uM,0.61,1.28,none (control),HEK293T,point,SL
11/15/19,DMSO,0 uM,0.61,1.94,none (control),HEK293T,point,SL
11/17/19,DMSO,0 uM,0.3,0.99,none (control),HEK293T,point,SL
11/27/19,DMSO,0 uM,0.3,0.64,none (control),HEK293T,point,SL
12/6/19,DMSO,0 uM,0.12,0.31,none (control),HEK293T,point,SB
12/10/19,DMSO,0 uM,0.39,1.01,none (control),HEK293T,point,SB
1/27/20,DMSO,0 uM,2.03,20.02,none (control),Huh7,point,SB
1/27/20,DMSO,0 uM,0.02,0.2,none (control),HEK293T,point,SB
1/30/20,DMSO,0 uM,0.53,1.13,none (control),Huh7,point,SB
1/30/20,DMSO,0 uM,1.62,4.5,none (control),HEK293T,point,SB
2/1/20,DMSO,0 uM,0.1,2.26,none (control),HEK293T,point,SB
2/5/20,DMSO,0 uM,0.19,0.4,none (control),Huh7,point,SB
2/7/20,DMSO,0 uM,0.03,0.05,none (control),Huh7,point,SB
2/14/20,DMSO,0 uM,0.1,0.27,none (control),Huh7,point,SL
2/21/20,DMSO,0 uM,0,0,none (control),Huh7,point,SL
9/13/18,SM02,25 uM,4.885,97.9,EBOV-HIV Mayinga,HEK293T,NA,AMC
10/30/18,SM02,25 uM,9.47,62.3,EBOV-HIV Mayinga,HEK293T,NA,AMC
11/19/18,SM02,25 uM,46.95,86.5,EBOV-HIV Mayinga,HEK293T,NA,AMC
11/20/18,SM02,25 uM,30.19,79.6,EBOV-HIV Mayinga,HEK293T,NA,AMC
12/7/18,SM02,25 uM,21.23,90.5,EBOV-HIV Mayinga,HEK293T,NA,AMC
10/28/19,SM02,25 uM,18.25,84.22,EBOV-HIV Mayinga,HEK293T,NA,AMC
10/30/19,SM02,25 uM,7.4,31.4,EBOV-HIV Makona,Huh7,NA,AMC
10/30/19,SM02,25 uM,30.53,77.12,EBOV-HIV Mayinga,Huh7,NA,AMC
10/31/19,SM02,25 uM,9.1,45.5,EBOV-HIV Makona,Huh7,NA,AMC
10/31/19,SM02,25 uM,26.93,86.73,EBOV-HIV Mayinga,Huh7,NA,AMC
11/1/19,SM02,25 uM,7.01,44.91,EBOV-HIV Makona,Huh7,NA,AMC
11/1/19,SM02,25 uM,23.29,69.01,EBOV-HIV Mayinga,Huh7,NA,AMC
11/10/19,SM02,25 uM,26.91,56.26,VSV-HIV,HEK293T,point,SL
11/15/19,SM02,25 uM,22.49,71.4,VSV-HIV,HEK293T,point,SL
11/17/19,SM02,25 uM,22.8,74.88,VSV-HIV,HEK293T,point,SL
11/27/19,SM02,25 uM,35.27,75.11,VSV-HIV,HEK293T,point,SL
12/6/19,SM02,25 uM,24.68,63.99,RSV,HEK293T,point,SB
12/10/19,SM02,25 uM,26.78,69.47,RSV,HEK293T,point,SB
1/27/20,SM02,25 uM,9.79,96.55,RSV,Huh7,point,SB
1/27/20,SM02,25 uM,4.32,58.38,RSV,HEK293T,point,SB
